date,project_id,service,region,usage_amount,cost_usd,energy_kwh,g_co2_per_kwh,emissions_kgco2
9/21/2024,proj-retail,cloud_functions,asia-northeast1,428.5464746,0.0008570929493,0.04285464746,470,0.02014168431
9/21/2024,proj-infra,genai_api,asia-northeast1,445.3344982,0.008906689964,0.008906689964,470,0.004186144283
9/21/2024,proj-hr,cloud_storage,asia-northeast1,643.5345177,12.87069035,0.6435345177,470,0.3024612233
9/21/2024,proj-mlresearch,cloud_run,asia-northeast1,118.9223557,11.89223557,47.56894228,470,22.35740287
9/21/2024,proj-analytics,pubsub,asia-northeast1,1511.42086,0.00151142086,0.0151142086,470,0.007103678044
9/21/2024,proj-app,cloud_loadbalancer,asia-northeast1,8083.163206,0.004041581603,0.008083163206,470,0.003799086707
9/21/2024,proj-app,cloud_run,asia-northeast1,110.5565778,11.05565778,44.22263111,470,20.78463662
9/21/2024,proj-analytics,cloud_loadbalancer,asia-northeast1,7616.093104,0.003808046552,0.007616093104,470,0.003579563759
9/21/2024,proj-mlresearch,bigquery,asia-northeast1,4.595127647,22.97563823,9.190255293,470,4.319419988
9/21/2024,proj-marketing,genai_api,asia-northeast1,428.1519341,0.008563038682,0.008563038682,470,0.004024628181
9/21/2024,proj-marketing,cloud_functions,asia-northeast1,270.1660084,0.0005403320168,0.02701660084,470,0.01269780239
9/21/2024,proj-app,vertex_ai,asia-northeast1,20.35709319,40.71418638,50.89273298,470,23.9195845
9/21/2024,proj-infra,cloud_run,asia-northeast1,173.7579301,17.37579301,69.50317203,470,32.66649085
9/21/2024,proj-infra,pubsub,asia-northeast1,1527.747341,0.001527747341,0.01527747341,470,0.007180412504
9/21/2024,proj-mlresearch,compute_engine,asia-northeast1,46.39071038,2.319535519,23.19535519,470,10.90181694
9/21/2024,proj-mlresearch,cloud_functions,asia-northeast1,246.4304743,0.0004928609485,0.02464304743,470,0.01158223229
9/21/2024,proj-support,cloud_loadbalancer,asia-northeast1,8160.544173,0.004080272086,0.008160544173,470,0.003835455761
9/21/2024,proj-support,cloud_functions,asia-northeast1,262.8346301,0.0005256692601,0.02628346301,470,0.01235322761
9/21/2024,proj-analytics,cloud_run,asia-northeast1,111.0888816,11.10888816,44.43555263,470,20.88470973
9/21/2024,proj-support,gke,asia-northeast1,37.05712962,2.593999073,22.23427777,470,10.45011055
9/21/2024,proj-sales,cloud_run,asia-northeast1,112.688427,11.2688427,45.0753708,470,21.18542428
9/21/2024,proj-mlresearch,vertex_ai,asia-northeast1,35.02758381,70.05516762,87.56895953,470,41.15741098
9/21/2024,proj-infra,compute_engine,asia-northeast1,65.40635819,3.27031791,32.7031791,470,15.37049418
9/21/2024,proj-retail,vertex_ai,asia-northeast1,20.1741706,40.3483412,50.4354265,470,23.70465046
9/21/2024,proj-retail,genai_api,asia-northeast1,427.4635387,0.008549270775,0.008549270775,470,0.004018157264
9/21/2024,proj-infra,gke,asia-northeast1,54.02834251,3.781983976,32.41700551,470,15.23599259
9/21/2024,proj-marketing,cloud_storage,asia-northeast1,645.8513873,12.91702775,0.6458513873,470,0.303550152
9/21/2024,proj-marketing,cloud_run,asia-northeast1,109.5595776,10.95595776,43.82383105,470,20.59720059
9/21/2024,proj-marketing,compute_engine,asia-northeast1,45.61690119,2.280845059,22.80845059,470,10.71997178
9/21/2024,proj-app,cloud_storage,asia-northeast1,649.7842409,12.99568482,0.6497842409,470,0.3053985932
9/21/2024,proj-support,genai_api,asia-northeast1,437.3481967,0.008746963934,0.008746963934,470,0.004111073049
9/21/2024,proj-finance,cloud_run,asia-south1,108.487646,10.8487646,43.39505839,708,30.72370134
9/21/2024,proj-marketing,compute_engine,asia-south1,46.51283135,2.325641567,23.25641567,708,16.4655423
9/21/2024,proj-hr,cloud_loadbalancer,asia-south1,11097.59836,0.00554879918,0.01109759836,708,0.007857099638
9/21/2024,proj-marketing,vertex_ai,asia-south1,19.91803637,39.83607275,49.79509093,708,35.25492438
9/21/2024,proj-analytics,bigquery,asia-south1,7.014736543,35.07368271,14.02947309,708,9.932866945
9/21/2024,proj-mlresearch,compute_engine,asia-south1,43.76132297,2.188066148,21.88066148,708,15.49150833
9/21/2024,proj-app,genai_api,asia-south1,421.2815194,0.008425630389,0.008425630389,708,0.005965346315
9/21/2024,proj-finance,cloud_functions,asia-south1,262.839376,0.0005256787521,0.0262839376,708,0.01860902782
9/21/2024,proj-hr,genai_api,asia-south1,432.9280107,0.008658560215,0.008658560215,708,0.006130260632
9/21/2024,proj-sales,genai_api,asia-south1,417.3314005,0.00834662801,0.00834662801,708,0.005909412631
9/21/2024,proj-app,cloud_functions,asia-south1,250.3273371,0.0005006546742,0.02503273371,708,0.01772317547
9/21/2024,proj-mlresearch,genai_api,asia-south1,800.5751844,0.01601150369,0.01601150369,708,0.01133614461
9/21/2024,proj-app,cloud_storage,asia-south1,927.2081227,18.54416245,0.9272081227,708,0.6564633509
9/21/2024,proj-analytics,gke,asia-south1,34.88840829,2.44218858,20.93304497,708,14.82059584
9/21/2024,proj-sales,vertex_ai,asia-south1,19.89498456,39.78996912,49.7374614,708,35.21412267
9/21/2024,proj-retail,cloud_loadbalancer,asia-south1,17529.54022,0.008764770112,0.01752954022,708,0.01241091448
9/21/2024,proj-app,cloud_loadbalancer,asia-south1,10498.54031,0.005249270157,0.01049854031,708,0.007432966542
9/21/2024,proj-retail,cloud_functions,asia-south1,417.586221,0.000835172442,0.0417586221,708,0.02956510445
9/21/2024,proj-support,cloud_run,asia-south1,112.0950183,11.20950183,44.83800734,708,31.74530919
9/21/2024,proj-support,cloud_storage,asia-south1,903.4235529,18.06847106,0.9034235529,708,0.6396238755
9/21/2024,proj-analytics,cloud_run,asia-south1,119.3559186,11.93559186,47.74236745,708,33.80159615
9/21/2024,proj-retail,genai_api,asia-south1,418.519513,0.00837039026,0.00837039026,708,0.005926236304
9/21/2024,proj-sales,compute_engine,asia-south1,46.61538772,2.330769386,23.30769386,708,16.50184725
9/21/2024,proj-infra,genai_api,asia-south1,442.2135966,0.008844271933,0.008844271933,708,0.006261744528
9/21/2024,proj-analytics,cloud_storage,asia-south1,1313.895813,26.27791626,1.313895813,708,0.9302382355
9/21/2024,proj-infra,cloud_loadbalancer,asia-south1,11126.37899,0.005563189493,0.01112637899,708,0.007877476322
9/21/2024,proj-retail,bigquery,asia-south1,4.577782819,22.88891409,9.155565638,708,6.482140472
9/21/2024,proj-infra,cloud_storage,asia-south1,947.480912,18.94961824,0.947480912,708,0.6708164857
9/21/2024,proj-retail,cloud_storage,asia-south1,944.5641179,18.89128236,0.9445641179,708,0.6687513955
9/21/2024,proj-sales,cloud_loadbalancer,asia-south1,11179.24989,0.005589624946,0.01117924989,708,0.007914908924
9/21/2024,proj-sales,pubsub,asia-south1,1454.531596,0.001454531596,0.01454531596,708,0.0102980837
9/21/2024,proj-app,gke,asia-south1,35.4400829,2.480805803,21.26404974,708,15.05494722
9/21/2024,proj-infra,cloud_functions,asia-south1,254.1945702,0.0005083891404,0.02541945702,708,0.01799697557
9/21/2024,proj-infra,gke,asia-south1,53.04833127,3.713383189,31.82899876,708,22.53493112
9/21/2024,proj-mlresearch,pubsub,asia-south1,1544.739372,0.001544739372,0.01544739372,708,0.01093675475
9/21/2024,proj-retail,gke,asia-south1,35.38662231,2.477063561,21.23197338,708,15.03223716
9/21/2024,proj-finance,bigquery,asia-south1,5.715415324,28.57707662,11.43083065,708,8.093028098
9/21/2024,proj-retail,cloud_run,asia-south1,118.1953915,11.81953915,47.27815658,708,33.47293486
9/21/2024,proj-sales,bigquery,asia-south1,4.427576967,22.13788484,8.855153935,708,6.269448986
9/21/2024,proj-support,gke,asia-south1,35.31383273,2.471968291,21.18829964,708,15.00131614
9/21/2024,proj-finance,cloud_storage,asia-south1,916.8291838,18.33658368,0.9168291838,708,0.6491150622
9/21/2024,proj-marketing,cloud_loadbalancer,asia-south1,11235.76338,0.005617881692,0.01123576338,708,0.007954920477
9/21/2024,proj-retail,pubsub,asia-south1,2342.668281,0.002342668281,0.02342668281,708,0.01658609143
9/21/2024,proj-mlresearch,cloud_functions,asia-south1,270.7291055,0.0005414582111,0.02707291055,708,0.01916762067
9/21/2024,proj-app,pubsub,asia-south1,1484.649502,0.001484649502,0.01484649502,708,0.01051131848
9/21/2024,proj-finance,vertex_ai,asia-south1,18.7013035,37.40260701,46.75325876,708,33.1013072
9/21/2024,proj-mlresearch,cloud_loadbalancer,asia-south1,10947.62414,0.005473812068,0.01094762414,708,0.007750917888
9/21/2024,proj-marketing,cloud_storage,asia-south1,866.1118558,17.32223712,0.8661118558,708,0.6132071939
9/21/2024,proj-infra,bigquery,asia-south1,4.697134882,23.48567441,9.394269764,708,6.651142993
9/21/2024,proj-app,vertex_ai,asia-south1,20.17755353,40.35510706,50.44388383,708,35.71426975
9/21/2024,proj-support,bigquery,asia-south1,4.600206699,23.0010335,9.200413398,708,6.513892686
9/21/2024,proj-marketing,bigquery,asia-south1,4.649214134,23.24607067,9.298428268,708,6.583287214
9/21/2024,proj-finance,cloud_loadbalancer,asia-south1,10828.43138,0.005414215688,0.01082843138,708,0.007666529415
9/21/2024,proj-mlresearch,cloud_run,asia-south1,115.8437925,11.58437925,46.33751699,708,32.80696203
9/21/2024,proj-infra,pubsub,asia-south1,1467.016322,0.001467016322,0.01467016322,708,0.01038647556
9/21/2024,proj-marketing,cloud_functions,asia-south1,258.0494863,0.0005160989726,0.02580494863,708,0.01826990363
9/21/2024,proj-mlresearch,cloud_storage,asia-south1,871.0013663,17.42002733,0.8710013663,708,0.6166689673
9/21/2024,proj-analytics,pubsub,asia-south1,1423.389461,0.001423389461,0.01423389461,708,0.01007759739
9/21/2024,proj-hr,pubsub,asia-south1,1555.234049,0.001555234049,0.01555234049,708,0.01101105707
9/21/2024,proj-analytics,genai_api,asia-south1,419.9925601,0.008399851202,0.008399851202,708,0.005947094651
9/21/2024,proj-support,cloud_loadbalancer,asia-south1,10592.65617,0.005296328083,0.01059265617,708,0.007499600565
9/21/2024,proj-retail,vertex_ai,asia-south1,19.19279216,38.38558432,47.9819804,708,33.97124212
9/21/2024,proj-marketing,cloud_run,asia-south1,117.9180713,11.79180713,47.16722853,708,33.3943978
9/21/2024,proj-analytics,vertex_ai,asia-south1,18.46911041,36.93822083,46.17277603,708,32.69032543
9/21/2024,proj-analytics,cloud_functions,asia-south1,259.0729495,0.000518145899,0.02590729495,708,0.01834236482
9/21/2024,proj-support,compute_engine,asia-south1,43.64174833,2.182087417,21.82087417,708,15.44917891
9/21/2024,proj-app,compute_engine,asia-south1,45.4614993,2.273074965,22.73074965,708,16.09337075
9/21/2024,proj-app,bigquery,asia-south1,4.331739019,21.65869509,8.663478038,708,6.133742451
9/21/2024,proj-mlresearch,bigquery,asia-south1,4.416907548,22.08453774,8.833815095,708,6.254341087
9/21/2024,proj-mlresearch,vertex_ai,asia-south1,34.53532725,69.07065449,86.33831812,708,61.12752923
9/21/2024,proj-marketing,genai_api,asia-south1,438.7817291,0.008775634581,0.008775634581,708,0.006213149283
9/21/2024,proj-infra,cloud_run,asia-south1,170.264574,17.0264574,68.10582962,708,48.21892737
9/21/2024,proj-support,cloud_functions,asia-south1,264.8186683,0.0005296373367,0.02648186683,708,0.01874916172
9/21/2024,proj-hr,gke,asia-south1,35.56191047,2.489333733,21.33714628,708,15.10669957
9/21/2024,proj-support,genai_api,asia-south1,436.9353763,0.008738707525,0.008738707525,708,0.006187004928
9/21/2024,proj-app,cloud_run,asia-south1,117.6388784,11.76388784,47.05555137,708,33.31533037
9/21/2024,proj-finance,gke,asia-south1,37.14217402,2.599952182,22.28530441,708,15.77799553
9/21/2024,proj-sales,cloud_functions,asia-south1,247.8434628,0.0004956869256,0.02478434628,708,0.01754731716
9/21/2024,proj-support,vertex_ai,asia-south1,18.6209738,37.2419476,46.5524345,708,32.95912363
9/21/2024,proj-hr,cloud_functions,asia-south1,251.1789835,0.0005023579671,0.02511789835,708,0.01778347203
9/21/2024,proj-finance,compute_engine,asia-south1,43.48915511,2.174457756,21.74457756,708,15.39516091
9/21/2024,proj-hr,vertex_ai,asia-south1,20.39826578,40.79653157,50.99566446,708,36.10493044
9/21/2024,proj-infra,vertex_ai,asia-south1,20.32893344,40.65786689,50.82233361,708,35.9822122
9/21/2024,proj-mlresearch,gke,asia-south1,35.70359038,2.499251327,21.42215423,708,15.16688519
9/21/2024,proj-hr,cloud_storage,asia-south1,915.1006278,18.30201256,0.9151006278,708,0.6478912445
9/21/2024,proj-analytics,cloud_loadbalancer,asia-south1,10398.13562,0.005199067812,0.01039813562,708,0.007361880022
9/21/2024,proj-finance,pubsub,asia-south1,1453.367385,0.001453367385,0.01453367385,708,0.01028984108
9/21/2024,proj-infra,compute_engine,asia-south1,71.3380608,3.56690304,35.6690304,708,25.25367352
9/21/2024,proj-retail,compute_engine,asia-south1,45.08025104,2.254012552,22.54012552,708,15.95840887
9/21/2024,proj-marketing,pubsub,asia-south1,1424.593322,0.001424593322,0.01424593322,708,0.01008612072
9/21/2024,proj-marketing,gke,asia-south1,37.33362823,2.613353976,22.40017694,708,15.85932527
9/21/2024,proj-sales,cloud_storage,asia-south1,917.7957471,18.35591494,0.9177957471,708,0.649799389
9/21/2024,proj-sales,gke,asia-south1,37.66195749,2.636337024,22.5971745,708,15.99879954
9/21/2024,proj-finance,genai_api,asia-south1,435.5756081,0.008711512162,0.008711512162,708,0.00616775061
9/21/2024,proj-hr,compute_engine,asia-south1,46.27759724,2.313879862,23.13879862,708,16.38226942
9/21/2024,proj-hr,cloud_run,asia-south1,118.9330837,11.89330837,47.5732335,708,33.68184932
9/21/2024,proj-sales,cloud_run,asia-south1,112.4236428,11.24236428,44.96945711,708,31.83837563
9/21/2024,proj-analytics,compute_engine,asia-south1,47.32899423,2.366449711,23.66449711,708,16.75446396
9/21/2024,proj-support,pubsub,asia-south1,1560.442249,0.001560442249,0.01560442249,708,0.01104793112
9/21/2024,proj-hr,bigquery,asia-south1,4.705077636,23.52538818,9.410155273,708,6.662389933
9/21/2024,proj-analytics,cloud_run,australia-southeast1,113.4905784,11.34905784,45.39623138,640,29.05358808
9/21/2024,proj-sales,pubsub,australia-southeast1,1558.935729,0.001558935729,0.01558935729,640,0.009977188666
9/21/2024,proj-finance,vertex_ai,australia-southeast1,19.34268908,38.68537817,48.35672271,640,30.94830253
9/21/2024,proj-hr,cloud_functions,australia-southeast1,268.0017154,0.0005360034308,0.02680017154,640,0.01715210978
9/21/2024,proj-sales,bigquery,australia-southeast1,4.756444638,23.78222319,9.512889276,640,6.088249137
9/21/2024,proj-finance,pubsub,australia-southeast1,1524.31128,0.00152431128,0.0152431128,640,0.009755592193
9/21/2024,proj-infra,genai_api,australia-southeast1,409.3748405,0.008187496811,0.008187496811,640,0.005239997959
9/21/2024,proj-marketing,cloud_loadbalancer,australia-southeast1,7633.170576,0.003816585288,0.007633170576,640,0.004885229169
9/21/2024,proj-mlresearch,vertex_ai,australia-southeast1,35.68197609,71.36395218,89.20494023,640,57.09116174
9/21/2024,proj-hr,gke,australia-southeast1,35.84273617,2.508991532,21.5056417,640,13.76361069
9/21/2024,proj-mlresearch,cloud_loadbalancer,australia-southeast1,7430.113576,0.003715056788,0.007430113576,640,0.004755272689
9/21/2024,proj-retail,genai_api,australia-southeast1,443.3221196,0.008866442393,0.008866442393,640,0.005674523131
9/21/2024,proj-marketing,pubsub,australia-southeast1,1437.856264,0.001437856264,0.01437856264,640,0.00920228009
9/21/2024,proj-support,cloud_storage,australia-southeast1,977.4312691,19.54862538,0.9774312691,640,0.6255560122
9/21/2024,proj-marketing,genai_api,australia-southeast1,422.2638946,0.008445277891,0.008445277891,640,0.005404977851
9/21/2024,proj-analytics,vertex_ai,australia-southeast1,18.90992344,37.81984689,47.27480861,640,30.25587751
9/21/2024,proj-retail,cloud_functions,australia-southeast1,398.0166191,0.0007960332382,0.03980166191,640,0.02547306362
9/21/2024,proj-mlresearch,gke,australia-southeast1,37.04193674,2.592935572,22.22516204,640,14.22410371
9/21/2024,proj-finance,bigquery,australia-southeast1,5.843537264,29.21768632,11.68707453,640,7.479727698
9/21/2024,proj-app,cloud_loadbalancer,australia-southeast1,7446.875127,0.003723437564,0.007446875127,640,0.004766000082
9/21/2024,proj-support,cloud_loadbalancer,australia-southeast1,7518.012424,0.003759006212,0.007518012424,640,0.004811527952
9/21/2024,proj-support,bigquery,australia-southeast1,4.617339704,23.08669852,9.234679407,640,5.910194821
9/21/2024,proj-infra,vertex_ai,australia-southeast1,20.28342384,40.56684768,50.70855961,640,32.45347815
9/21/2024,proj-mlresearch,cloud_functions,australia-southeast1,268.6731932,0.0005373463865,0.02686731932,640,0.01719508437
9/21/2024,proj-marketing,cloud_run,australia-southeast1,113.5786693,11.35786693,45.43146771,640,29.07613934
9/21/2024,proj-infra,bigquery,australia-southeast1,4.728468623,23.64234312,9.456937246,640,6.052439838
9/21/2024,proj-mlresearch,cloud_run,australia-southeast1,119.6728029,11.96728029,47.86912116,640,30.63623754
9/21/2024,proj-analytics,cloud_storage,australia-southeast1,1448.238729,28.96477459,1.448238729,640,0.9268727868
9/21/2024,proj-analytics,gke,australia-southeast1,35.67813564,2.497469495,21.40688139,640,13.70040409
9/21/2024,proj-support,gke,australia-southeast1,35.00158281,2.450110797,21.00094968,640,13.4406078
9/21/2024,proj-analytics,bigquery,australia-southeast1,6.858887627,34.29443813,13.71777525,640,8.779376162
9/21/2024,proj-hr,cloud_loadbalancer,australia-southeast1,7987.23282,0.00399361641,0.00798723282,640,0.005111829005
9/21/2024,proj-retail,gke,australia-southeast1,36.96591933,2.587614353,22.1795516,640,14.19491302
9/21/2024,proj-sales,cloud_functions,australia-southeast1,261.992972,0.0005239859441,0.0261992972,640,0.01676755021
9/21/2024,proj-marketing,cloud_functions,australia-southeast1,270.2965409,0.0005405930819,0.02702965409,640,0.01729897862
9/21/2024,proj-marketing,compute_engine,australia-southeast1,43.78896743,2.189448371,21.89448371,640,14.01246958
9/21/2024,proj-support,compute_engine,australia-southeast1,44.07864121,2.20393206,22.0393206,640,14.10516519
9/21/2024,proj-app,cloud_run,australia-southeast1,111.3789414,11.13789414,44.55157656,640,28.513009
9/21/2024,proj-support,cloud_run,australia-southeast1,109.7589965,10.97589965,43.90359859,640,28.0983031
9/21/2024,proj-sales,cloud_loadbalancer,australia-southeast1,7406.911376,0.003703455688,0.007406911376,640,0.00474042328
9/21/2024,proj-mlresearch,bigquery,australia-southeast1,4.612888087,23.06444044,9.225776174,640,5.904496752
9/21/2024,proj-support,genai_api,australia-southeast1,442.0615067,0.008841230134,0.008841230134,640,0.005658387285
9/21/2024,proj-infra,gke,australia-southeast1,53.93435264,3.775404684,32.36061158,640,20.71079141
9/21/2024,proj-support,cloud_functions,australia-southeast1,258.8417893,0.0005176835786,0.02588417893,640,0.01656587451
9/21/2024,proj-retail,pubsub,australia-southeast1,2476.641312,0.002476641312,0.02476641312,640,0.0158505044
9/21/2024,proj-analytics,cloud_functions,australia-southeast1,261.2099469,0.0005224198939,0.02612099469,640,0.0167174366
9/21/2024,proj-infra,cloud_storage,australia-southeast1,988.7523001,19.775046,0.9887523001,640,0.632801472
9/21/2024,proj-mlresearch,genai_api,australia-southeast1,734.6996402,0.0146939928,0.0146939928,640,0.009404155395
9/21/2024,proj-app,cloud_storage,australia-southeast1,1006.464478,20.12928956,1.006464478,640,0.644137266
9/21/2024,proj-app,bigquery,australia-southeast1,4.339823481,21.69911741,8.679646963,640,5.554974056
9/21/2024,proj-sales,cloud_storage,australia-southeast1,993.7572117,19.87514423,0.9937572117,640,0.6360046155
9/21/2024,proj-hr,vertex_ai,australia-southeast1,20.30469172,40.60938344,50.7617293,640,32.48750675
9/21/2024,proj-app,cloud_functions,australia-southeast1,260.2454611,0.0005204909222,0.02602454611,640,0.01665570951
9/21/2024,proj-infra,cloud_run,australia-southeast1,169.0680612,16.90680612,67.62722448,640,43.28142367
9/21/2024,proj-finance,compute_engine,australia-southeast1,45.25497855,2.262748927,22.62748927,640,14.48159314
9/21/2024,proj-analytics,cloud_loadbalancer,australia-southeast1,7885.042772,0.003942521386,0.007885042772,640,0.005046427374
