date,project_id,service,region,usage_amount
4/30/2025,proj-infra,cloud_storage,asia-northeast1,680.9261985
10/15/2024,proj-infra,cloud_storage,asia-northeast1,640.5507941
10/22/2024,proj-infra,cloud_storage,asia-northeast1,680.656037
2/24/2025,proj-infra,cloud_storage,asia-northeast1,558.5681401
10/16/2024,proj-infra,cloud_storage,asia-northeast1,663.1913546
5/9/2025,proj-support,cloud_loadbalancer,southamerica-east1,5841.469954
7/13/2025,proj-support,cloud_loadbalancer,southamerica-east1,7442.006279
10/30/2024,proj-support,cloud_loadbalancer,southamerica-east1,7681.823336
8/16/2025,proj-support,cloud_loadbalancer,southamerica-east1,7525.633385
6/5/2025,proj-support,cloud_loadbalancer,southamerica-east1,6053.670696
2/5/2025,proj-support,cloud_loadbalancer,southamerica-east1,5164.287007
9/11/2025,proj-support,cloud_loadbalancer,southamerica-east1,6661.794412
12/13/2024,proj-infra,cloud_run,us-east1,166.4032198
4/16/2025,proj-infra,cloud_run,us-east1,145.8675705
5/26/2025,proj-infra,cloud_run,us-east1,147.4052647
2/21/2025,proj-infra,cloud_run,us-east1,139.6122766
6/5/2025,proj-infra,cloud_run,us-east1,149.7896024
7/27/2025,proj-infra,cloud_run,us-east1,165.9728514
7/14/2025,proj-infra,cloud_run,us-east1,149.8229648
5/29/2025,proj-infra,cloud_run,us-east1,170.7703617
9/13/2025,proj-infra,cloud_run,us-east1,168.9517665
11/16/2024,proj-sales,compute_engine,asia-northeast1,46.84782004
5/30/2025,proj-sales,compute_engine,asia-northeast1,71.09766486
1/24/2025,proj-sales,compute_engine,asia-northeast1,52.31920487
1/6/2025,proj-sales,compute_engine,asia-northeast1,49.84884172
4/27/2025,proj-sales,compute_engine,asia-northeast1,43.09053527
12/12/2024,proj-sales,compute_engine,asia-northeast1,71.33322233
6/25/2025,proj-sales,compute_engine,asia-northeast1,65.26546853
2/2/2025,proj-sales,compute_engine,asia-northeast1,37.05857589
6/1/2025,proj-sales,compute_engine,asia-northeast1,41.84612196
6/9/2025,proj-sales,compute_engine,asia-northeast1,61.39627883
1/25/2025,proj-sales,compute_engine,asia-northeast1,38.5182624
7/31/2025,proj-sales,compute_engine,asia-northeast1,70.19908072
4/16/2025,proj-marketing,compute_engine,europe-west1,60.02689743
9/10/2025,proj-marketing,compute_engine,europe-west1,65.06801782
4/17/2025,proj-marketing,compute_engine,europe-west1,57.98746428
3/24/2025,proj-marketing,compute_engine,europe-west1,59.95577873
9/9/2025,proj-marketing,compute_engine,europe-west1,61.00354345
5/18/2025,proj-retail,cloud_storage,europe-west1,636.0467546
11/27/2024,proj-retail,cloud_storage,europe-west1,691.4523937
7/9/2025,proj-retail,cloud_storage,europe-west1,606.9774154
6/9/2025,proj-retail,cloud_storage,europe-west1,632.6938879
3/30/2025,proj-retail,cloud_storage,europe-west1,815.3969308
12/22/2024,proj-retail,cloud_storage,europe-west1,888.7203212
8/7/2025,proj-retail,cloud_storage,europe-west1,542.3660574
4/16/2025,proj-mlresearch,compute_engine,us-east1,60.69598098
8/30/2025,proj-mlresearch,compute_engine,us-east1,50.82137994
5/9/2025,proj-mlresearch,compute_engine,us-east1,58.65356691
1/23/2025,proj-mlresearch,compute_engine,us-east1,53.70027287
1/24/2025,proj-mlresearch,compute_engine,us-east1,52.39683579
5/15/2025,proj-mlresearch,compute_engine,us-east1,63.94436946
6/2/2025,proj-mlresearch,compute_engine,us-east1,60.0886984
6/16/2025,proj-mlresearch,compute_engine,us-east1,60.43384475
7/31/2025,proj-mlresearch,compute_engine,us-east1,67.41185658
3/17/2025,proj-infra,genai_api,southamerica-east1,348.0357953
4/2/2025,proj-infra,genai_api,southamerica-east1,341.3299451
10/4/2024,proj-infra,genai_api,southamerica-east1,404.3578622
11/30/2024,proj-infra,genai_api,southamerica-east1,535.5944639
8/14/2025,proj-infra,genai_api,southamerica-east1,380.6912992
1/29/2025,proj-app,cloud_functions,asia-south1,228.429732
7/17/2025,proj-app,cloud_functions,asia-south1,245.5867267
9/27/2024,proj-app,cloud_functions,asia-south1,267.3339791
3/21/2025,proj-app,cloud_functions,asia-south1,236.1768855
7/31/2025,proj-app,cloud_functions,asia-south1,263.1802663
7/6/2025,proj-analytics,vertex_ai,europe-west1,19.16147773
11/13/2024,proj-analytics,vertex_ai,europe-west1,29.04712518
4/9/2025,proj-analytics,vertex_ai,europe-west1,22.69173924
10/31/2024,proj-analytics,vertex_ai,europe-west1,28.79245557
12/14/2024,proj-analytics,vertex_ai,europe-west1,25.76447308
8/18/2025,proj-analytics,vertex_ai,europe-west1,21.19716569
11/5/2024,proj-analytics,vertex_ai,europe-west1,26.99041452
12/13/2024,proj-support,pubsub,asia-northeast1,1442.557805
6/12/2025,proj-support,pubsub,asia-northeast1,1293.796437
7/18/2025,proj-support,pubsub,asia-northeast1,1276.766335
7/28/2025,proj-support,pubsub,asia-northeast1,1320.87261
3/27/2025,proj-support,pubsub,asia-northeast1,1205.151172
7/25/2025,proj-support,pubsub,asia-northeast1,1298.74352
8/26/2025,proj-support,pubsub,asia-northeast1,1304.345252
2/19/2025,proj-support,pubsub,asia-northeast1,1130.063964
1/29/2025,proj-hr,cloud_functions,asia-northeast1,243.8343001
12/26/2024,proj-hr,cloud_functions,asia-northeast1,284.0746377
4/25/2025,proj-hr,cloud_functions,asia-northeast1,244.5612654
9/14/2025,proj-hr,cloud_functions,asia-northeast1,255.2936061
2/26/2025,proj-hr,cloud_functions,asia-northeast1,229.2534642
4/12/2025,proj-hr,cloud_functions,asia-northeast1,242.5833286
2/18/2025,proj-hr,cloud_functions,asia-northeast1,225.1995465
6/3/2025,proj-hr,cloud_functions,asia-northeast1,243.9669871
12/31/2024,proj-infra,cloud_functions,asia-south1,384.4904235
3/18/2025,proj-infra,cloud_functions,asia-south1,231.212875
4/19/2025,proj-infra,cloud_functions,asia-south1,233.1337112
12/10/2024,proj-infra,cloud_functions,asia-south1,298.4937034
9/9/2025,proj-infra,cloud_functions,asia-south1,243.8143963
4/30/2025,proj-sales,genai_api,asia-northeast1,390.016826
3/2/2025,proj-sales,genai_api,asia-northeast1,361.976963
11/8/2024,proj-sales,genai_api,asia-northeast1,415.4243479
3/27/2025,proj-sales,genai_api,asia-northeast1,354.5101853
7/18/2025,proj-mlresearch,bigquery,us-central1,6.084579828
6/24/2025,proj-mlresearch,bigquery,us-central1,6.219614974
12/20/2024,proj-mlresearch,bigquery,us-central1,7.634171281
11/1/2024,proj-mlresearch,bigquery,us-central1,6.862831254
11/12/2024,proj-mlresearch,bigquery,us-central1,6.823026466
8/2/2025,proj-sales,cloud_storage,europe-north1,544.9313501
9/16/2025,proj-sales,cloud_storage,europe-north1,661.2420086
11/22/2024,proj-sales,cloud_storage,europe-north1,693.5831645
10/20/2024,proj-sales,cloud_storage,europe-north1,643.4745697
2/14/2025,proj-sales,cloud_storage,europe-north1,561.3310614
10/11/2024,proj-sales,cloud_storage,europe-north1,669.7264837
8/28/2025,proj-sales,cloud_storage,europe-north1,608.6575148
1/8/2025,proj-sales,cloud_storage,europe-north1,511.2942371
9/16/2025,proj-infra,gke,asia-northeast1,77.16642153
7/30/2025,proj-infra,gke,asia-northeast1,81.34784194
4/12/2025,proj-infra,gke,asia-northeast1,52.39370492
8/6/2025,proj-infra,gke,asia-northeast1,72.66468179
11/5/2024,proj-infra,gke,asia-northeast1,81.31625358
3/28/2025,proj-infra,gke,asia-northeast1,95.35198406
5/11/2025,proj-infra,gke,asia-south1,52.77774161
12/26/2024,proj-infra,gke,asia-south1,91.51900206
2/22/2025,proj-infra,gke,asia-south1,46.83867178
5/1/2025,proj-infra,gke,asia-south1,74.42650184
8/12/2025,proj-infra,gke,asia-south1,73.28470394
3/26/2025,proj-infra,gke,asia-south1,69.14033794
8/18/2025,proj-infra,gke,asia-south1,77.33408463
11/8/2024,proj-infra,gke,asia-south1,68.55869376
3/24/2025,proj-infra,gke,asia-south1,67.87221103
11/25/2024,proj-infra,gke,asia-south1,81.16388469
3/21/2025,proj-infra,gke,asia-south1,71.43768891
4/8/2025,proj-infra,gke,asia-south1,74.99339304
9/8/2025,proj-infra,gke,asia-south1,73.5103117
11/18/2024,proj-infra,cloud_run,us-central1,162.8901836
3/27/2025,proj-infra,cloud_run,us-central1,143.7670448
4/7/2025,proj-infra,cloud_run,us-central1,136.6625233
6/29/2025,proj-finance,genai_api,me-central1,570.598903
9/27/2024,proj-finance,genai_api,me-central1,397.7886061
3/27/2025,proj-finance,genai_api,me-central1,357.9797965
9/21/2024,proj-finance,genai_api,me-central1,430.1508272
6/10/2025,proj-marketing,bigquery,me-central1,6.197585533
10/29/2024,proj-marketing,bigquery,me-central1,7.124028032
7/3/2025,proj-marketing,bigquery,me-central1,6.424434778
12/5/2024,proj-marketing,bigquery,me-central1,6.890757076
9/30/2024,proj-marketing,bigquery,me-central1,8.305789564
4/12/2025,proj-marketing,bigquery,me-central1,4.257074511
1/18/2025,proj-marketing,bigquery,me-central1,3.588379272
10/16/2024,proj-marketing,bigquery,me-central1,6.951182276
6/12/2025,proj-marketing,genai_api,asia-south1,374.8365454
2/26/2025,proj-marketing,genai_api,asia-south1,331.3468375
3/2/2025,proj-marketing,genai_api,asia-south1,355.020501
1/15/2025,proj-marketing,genai_api,asia-south1,312.8308487
6/11/2025,proj-marketing,genai_api,asia-south1,363.5897293
5/8/2025,proj-marketing,genai_api,asia-south1,374.7765402
8/14/2025,proj-marketing,genai_api,asia-south1,395.2276731
3/15/2025,proj-marketing,compute_engine,asia-northeast1,40.84100167
8/25/2025,proj-marketing,compute_engine,asia-northeast1,65.91212096
7/5/2025,proj-marketing,compute_engine,asia-northeast1,45.27375104
4/30/2025,proj-marketing,compute_engine,asia-northeast1,69.16786451
5/17/2025,proj-marketing,compute_engine,asia-northeast1,42.99265341
10/30/2024,proj-marketing,compute_engine,asia-northeast1,76.55596674
11/18/2024,proj-marketing,compute_engine,asia-northeast1,70.66716949
12/27/2024,proj-marketing,compute_engine,asia-northeast1,72.84035439
8/7/2025,proj-marketing,compute_engine,asia-northeast1,63.46564698
6/4/2025,proj-marketing,cloud_run,europe-north1,102.9655876
12/2/2024,proj-marketing,cloud_run,europe-north1,130.9268535
5/25/2025,proj-marketing,cloud_run,europe-north1,110.4911108
6/27/2025,proj-marketing,cloud_run,europe-north1,101.6216882
10/12/2024,proj-marketing,cloud_run,europe-north1,114.7734866
1/15/2025,proj-marketing,cloud_run,europe-north1,81.64240799
12/6/2024,proj-marketing,cloud_run,europe-north1,144.5566715
6/3/2025,proj-marketing,cloud_run,europe-north1,102.2957389
3/4/2025,proj-marketing,cloud_run,europe-north1,90.35966819
7/23/2025,proj-marketing,cloud_run,europe-north1,96.78700146
5/17/2025,proj-finance,cloud_run,europe-west1,104.6257429
5/9/2025,proj-finance,cloud_run,europe-west1,101.350411
2/3/2025,proj-finance,cloud_run,europe-west1,86.0176558
1/20/2025,proj-finance,cloud_run,europe-west1,86.46661188
3/10/2025,proj-finance,cloud_run,europe-west1,90.54742968
9/3/2025,proj-finance,cloud_run,europe-west1,97.10873359
8/1/2025,proj-finance,cloud_run,europe-west1,83.14960804
3/14/2025,proj-sales,pubsub,southamerica-east1,1181.337342
7/24/2025,proj-sales,pubsub,southamerica-east1,1251.255275
7/19/2025,proj-sales,pubsub,southamerica-east1,1406.05642
8/31/2025,proj-sales,pubsub,southamerica-east1,1617.928764
5/29/2025,proj-sales,pubsub,southamerica-east1,1372.955614
2/2/2025,proj-sales,pubsub,southamerica-east1,1172.684848
9/23/2024,proj-sales,pubsub,southamerica-east1,1322.76365
7/18/2025,proj-hr,gke,southamerica-east1,50.34859463
2/21/2025,proj-hr,gke,southamerica-east1,44.84704544
12/2/2024,proj-hr,gke,southamerica-east1,55.07574186
4/2/2025,proj-hr,gke,southamerica-east1,47.53200378
8/18/2025,proj-hr,gke,southamerica-east1,50.2838951
12/18/2024,proj-hr,gke,southamerica-east1,56.17693715
12/29/2024,proj-hr,gke,southamerica-east1,55.71186318
8/10/2025,proj-hr,gke,southamerica-east1,35.75781287
11/17/2024,proj-hr,gke,southamerica-east1,38.23035445
4/7/2025,proj-hr,gke,southamerica-east1,47.90418311
11/2/2024,proj-hr,gke,southamerica-east1,39.31116755
3/15/2025,proj-app,pubsub,southamerica-east1,1349.085067
10/20/2024,proj-app,pubsub,southamerica-east1,1506.387847
6/27/2025,proj-app,pubsub,southamerica-east1,1257.966353
10/19/2024,proj-app,pubsub,southamerica-east1,1483.584556
5/29/2025,proj-app,pubsub,southamerica-east1,1312.328278
7/31/2025,proj-app,pubsub,southamerica-east1,1389.568216
9/7/2025,proj-app,pubsub,asia-south1,1502.214989
10/1/2024,proj-app,pubsub,asia-south1,1352.201403
9/2/2025,proj-app,pubsub,australia-southeast1,1305.233531
4/6/2025,proj-app,pubsub,australia-southeast1,1404.124864
11/25/2024,proj-app,pubsub,australia-southeast1,1404.069546
8/8/2025,proj-app,pubsub,australia-southeast1,1266.504457
1/26/2025,proj-app,pubsub,australia-southeast1,1218.593498
4/10/2025,proj-app,pubsub,australia-southeast1,1233.709424
4/22/2025,proj-retail,cloud_run,us-east1,94.09527069
12/31/2024,proj-retail,cloud_run,us-east1,159.8050867
10/27/2024,proj-retail,cloud_run,us-east1,117.7406999
2/9/2025,proj-retail,cloud_run,us-east1,94.19624798
3/9/2025,proj-retail,cloud_run,us-east1,102.1302227
1/6/2025,proj-retail,cloud_run,us-east1,82.79311026
8/31/2025,proj-retail,cloud_run,us-east1,121.842142
9/24/2024,proj-retail,cloud_run,us-east1,104.1858709
4/23/2025,proj-retail,cloud_run,us-east1,92.35351371
12/11/2024,proj-retail,cloud_run,us-east1,118.6602076
11/19/2024,proj-analytics,cloud_functions,southamerica-east1,280.1998482
12/1/2024,proj-analytics,cloud_functions,southamerica-east1,288.1289668
5/19/2025,proj-analytics,cloud_functions,southamerica-east1,256.308681
10/23/2024,proj-analytics,cloud_functions,southamerica-east1,263.1543562
12/18/2024,proj-analytics,cloud_functions,southamerica-east1,290.7686815
8/19/2025,proj-analytics,cloud_functions,southamerica-east1,252.6597774
4/22/2025,proj-app,compute_engine,southamerica-east1,58.30794936
5/11/2025,proj-app,compute_engine,southamerica-east1,42.35011833
1/9/2025,proj-app,compute_engine,southamerica-east1,49.40249693
1/27/2025,proj-app,compute_engine,southamerica-east1,50.69341705
2/20/2025,proj-app,compute_engine,southamerica-east1,58.18955552
2/4/2025,proj-app,compute_engine,southamerica-east1,54.67960583
12/21/2024,proj-app,compute_engine,southamerica-east1,52.81850172
9/4/2025,proj-app,compute_engine,southamerica-east1,62.83495307
7/30/2025,proj-app,compute_engine,southamerica-east1,66.71483873
11/20/2024,proj-app,compute_engine,southamerica-east1,70.6234801
2/21/2025,proj-retail,cloud_loadbalancer,me-central1,9277.558218
4/5/2025,proj-retail,cloud_loadbalancer,me-central1,11244.91683
2/16/2025,proj-retail,cloud_loadbalancer,me-central1,10739.18909
10/28/2024,proj-retail,cloud_loadbalancer,me-central1,12175.90659
9/18/2025,proj-retail,cloud_loadbalancer,me-central1,10211.43294
3/29/2025,proj-retail,cloud_loadbalancer,me-central1,14222.04148
5/21/2025,proj-retail,cloud_loadbalancer,me-central1,9426.212114
9/29/2024,proj-retail,cloud_loadbalancer,me-central1,16992.84189
3/1/2025,proj-retail,cloud_loadbalancer,me-central1,11127.61447
3/21/2025,proj-retail,cloud_loadbalancer,me-central1,8936.07999
4/16/2025,proj-analytics,cloud_storage,asia-northeast1,936.5286706
10/21/2024,proj-analytics,cloud_storage,asia-northeast1,1019.635246
2/7/2025,proj-analytics,cloud_storage,asia-northeast1,779.0174688
7/3/2025,proj-analytics,cloud_storage,asia-northeast1,962.895063
3/12/2025,proj-analytics,cloud_storage,asia-northeast1,833.935861
5/1/2025,proj-analytics,cloud_storage,asia-northeast1,957.5726352
4/27/2025,proj-analytics,cloud_storage,asia-northeast1,874.8802964
8/19/2025,proj-analytics,cloud_storage,asia-northeast1,950.0010213
10/17/2024,proj-support,vertex_ai,asia-south1,27.76927675
3/17/2025,proj-support,vertex_ai,asia-south1,24.14607786
6/25/2025,proj-support,vertex_ai,asia-south1,26.17085262
11/6/2024,proj-support,vertex_ai,asia-south1,22.46259819
3/21/2025,proj-support,vertex_ai,asia-south1,22.26282901
7/15/2025,proj-support,vertex_ai,asia-south1,24.7747653
2/17/2025,proj-analytics,cloud_loadbalancer,australia-southeast1,5669.376619
2/10/2025,proj-analytics,cloud_loadbalancer,australia-southeast1,5360.636063
10/31/2024,proj-analytics,cloud_loadbalancer,australia-southeast1,7833.82944
10/5/2024,proj-analytics,cloud_loadbalancer,australia-southeast1,7925.925082
9/19/2025,proj-analytics,cloud_loadbalancer,australia-southeast1,6503.393611
4/2/2025,proj-analytics,cloud_loadbalancer,australia-southeast1,6155.326746
2/2/2025,proj-analytics,cloud_loadbalancer,australia-southeast1,6227.014113
9/3/2025,proj-analytics,cloud_loadbalancer,australia-southeast1,6224.887134
4/25/2025,proj-infra,bigquery,us-central1,5.75162714
2/12/2025,proj-infra,bigquery,us-central1,5.666234287
6/19/2025,proj-infra,bigquery,us-central1,6.179060565
2/28/2025,proj-infra,bigquery,us-central1,5.992589806
1/20/2025,proj-infra,bigquery,us-central1,5.139146452
4/24/2025,proj-infra,bigquery,us-central1,6.01945127
1/31/2025,proj-infra,bigquery,us-central1,5.735705377
8/16/2025,proj-infra,bigquery,me-central1,4.220121957
3/13/2025,proj-infra,bigquery,me-central1,5.737281478
2/5/2025,proj-infra,bigquery,me-central1,5.32754577
4/8/2025,proj-infra,bigquery,me-central1,5.846145689
7/4/2025,proj-infra,bigquery,me-central1,6.197007568
2/23/2025,proj-infra,bigquery,me-central1,3.844150149
7/6/2025,proj-retail,vertex_ai,southamerica-east1,18.88233545
8/15/2025,proj-retail,vertex_ai,southamerica-east1,26.03519381
10/14/2024,proj-retail,vertex_ai,southamerica-east1,27.03409974
1/27/2025,proj-retail,vertex_ai,southamerica-east1,20.20006315
5/29/2025,proj-retail,vertex_ai,southamerica-east1,27.55171084
9/12/2025,proj-retail,vertex_ai,southamerica-east1,26.20704646
7/4/2025,proj-retail,vertex_ai,southamerica-east1,24.33792609
3/28/2025,proj-retail,vertex_ai,southamerica-east1,32.43391572
7/15/2025,proj-retail,vertex_ai,southamerica-east1,24.85454794
8/30/2025,proj-app,cloud_loadbalancer,australia-southeast1,8309.641071
11/22/2024,proj-app,cloud_loadbalancer,australia-southeast1,7056.404242
10/18/2024,proj-app,cloud_loadbalancer,australia-southeast1,6567.562177
4/15/2025,proj-app,cloud_loadbalancer,australia-southeast1,5711.197491
4/9/2025,proj-hr,compute_engine,europe-west1,62.24763231
10/27/2024,proj-hr,compute_engine,europe-west1,44.91468782
4/2/2025,proj-hr,compute_engine,europe-west1,56.95617681
3/16/2025,proj-hr,compute_engine,europe-west1,39.39773113
8/5/2025,proj-hr,compute_engine,europe-west1,50.92734513
9/27/2024,proj-hr,compute_engine,europe-west1,64.70194302
2/14/2025,proj-hr,compute_engine,europe-west1,53.79277705
4/4/2025,proj-hr,compute_engine,europe-west1,59.37074252
9/22/2024,proj-hr,compute_engine,europe-west1,45.72954478
5/21/2025,proj-hr,compute_engine,europe-west1,62.43376565
12/3/2024,proj-hr,compute_engine,europe-west1,82.1465822
3/5/2025,proj-hr,compute_engine,europe-west1,55.81963126
5/17/2025,proj-hr,compute_engine,australia-southeast1,44.10223873
10/7/2024,proj-hr,compute_engine,australia-southeast1,65.07853022
2/26/2025,proj-hr,compute_engine,australia-southeast1,56.52463123
2/6/2025,proj-hr,compute_engine,australia-southeast1,56.25176004
3/11/2025,proj-hr,compute_engine,australia-southeast1,57.14679209
11/20/2024,proj-hr,compute_engine,australia-southeast1,71.21396663
12/28/2024,proj-hr,compute_engine,australia-southeast1,71.58114796
11/22/2024,proj-sales,cloud_loadbalancer,us-east1,7265.995747
6/27/2025,proj-sales,cloud_loadbalancer,us-east1,5935.377754
9/4/2025,proj-sales,cloud_loadbalancer,us-east1,6149.399127
3/22/2025,proj-sales,cloud_loadbalancer,us-east1,7014.097035
1/22/2025,proj-sales,cloud_loadbalancer,us-east1,5276.079532
1/26/2025,proj-sales,cloud_loadbalancer,us-east1,6661.674545
3/30/2025,proj-sales,cloud_loadbalancer,us-east1,9269.622887
9/1/2025,proj-sales,cloud_storage,asia-northeast1,662.1268209
10/17/2024,proj-sales,cloud_storage,asia-northeast1,697.1994091
4/17/2025,proj-sales,cloud_storage,asia-northeast1,582.8376302
11/14/2024,proj-sales,cloud_storage,asia-northeast1,702.7498287
11/6/2024,proj-sales,cloud_storage,asia-northeast1,671.7742052
6/8/2025,proj-sales,cloud_storage,asia-northeast1,590.8640239
5/24/2025,proj-sales,cloud_storage,us-east1,588.1235513
6/29/2025,proj-sales,cloud_storage,us-east1,805.8203474
3/18/2025,proj-sales,cloud_storage,us-east1,605.3725124
11/3/2024,proj-sales,cloud_storage,us-central1,673.2953192
3/17/2025,proj-sales,cloud_storage,us-central1,582.6211414
4/3/2025,proj-sales,cloud_storage,us-central1,612.9253778
5/27/2025,proj-sales,cloud_storage,us-central1,591.6919381
10/5/2024,proj-sales,cloud_storage,us-central1,664.1705786
12/9/2024,proj-infra,cloud_storage,asia-south1,1030.423605
12/2/2024,proj-infra,cloud_storage,asia-south1,975.1366449
11/17/2024,proj-infra,cloud_storage,asia-south1,929.3015129
12/25/2024,proj-infra,cloud_storage,asia-south1,1050.347846
1/26/2025,proj-infra,cloud_storage,asia-south1,772.7879161
4/24/2025,proj-infra,cloud_storage,asia-south1,822.9624973
12/26/2024,proj-support,compute_engine,southamerica-east1,75.99102492
2/4/2025,proj-support,compute_engine,southamerica-east1,52.33743877
2/3/2025,proj-support,compute_engine,southamerica-east1,56.08799607
1/5/2025,proj-support,compute_engine,southamerica-east1,36.74011357
5/20/2025,proj-support,compute_engine,southamerica-east1,62.11848795
7/23/2025,proj-support,compute_engine,southamerica-east1,65.91956646
1/8/2025,proj-support,compute_engine,southamerica-east1,48.73009837
1/31/2025,proj-support,compute_engine,southamerica-east1,55.87649105
11/3/2024,proj-finance,vertex_ai,australia-southeast1,19.78238089
8/5/2025,proj-finance,vertex_ai,australia-southeast1,24.23289257
9/27/2024,proj-finance,vertex_ai,australia-southeast1,24.88903871
11/29/2024,proj-finance,vertex_ai,australia-southeast1,30.27563742
6/23/2025,proj-finance,vertex_ai,australia-southeast1,23.75928355
12/27/2024,proj-finance,vertex_ai,australia-southeast1,31.02363199
12/9/2024,proj-marketing,genai_api,europe-north1,793.7131364
8/30/2025,proj-marketing,genai_api,europe-north1,570.8721294
7/17/2025,proj-marketing,genai_api,europe-north1,550.1275428
5/20/2025,proj-marketing,genai_api,europe-north1,527.8643293
12/4/2024,proj-retail,gke,asia-northeast1,55.18734276
1/9/2025,proj-retail,gke,asia-northeast1,39.39799614
7/3/2025,proj-retail,gke,asia-northeast1,50.47572611
9/20/2025,proj-retail,gke,asia-northeast1,36.35148391
4/1/2025,proj-retail,gke,asia-northeast1,45.72650139
4/15/2025,proj-retail,gke,asia-northeast1,45.86561202
5/21/2025,proj-retail,gke,asia-northeast1,47.18525438
5/28/2025,proj-retail,gke,asia-northeast1,56.81170099
10/21/2024,proj-support,cloud_storage,us-central1,644.1779944
5/1/2025,proj-support,cloud_storage,us-central1,627.5124979
1/28/2025,proj-support,cloud_storage,us-central1,563.7397896
7/9/2025,proj-support,cloud_storage,us-central1,629.2269766
8/1/2025,proj-support,cloud_storage,us-central1,619.1181299
9/23/2024,proj-support,cloud_storage,us-central1,637.3597895
2/23/2025,proj-support,cloud_storage,us-central1,533.3322161
2/19/2025,proj-support,cloud_storage,us-central1,574.9272871
